2016-04-25 06:55:43.416 [AWT-EventQueue-0] ERROR 1007OGGER - cmdProcesarActionPerformed
net.sf.jasperreports.engine.JRException: Invalid page index range: 0 - -1 of 0.
	at net.sf.jasperreports.engine.print.JRPrinterAWT.printPages(JRPrinterAWT.java:141) ~[jasperreports-6.2.0.jar:6.2.0]
	at net.sf.jasperreports.engine.JasperPrintManager.print(JasperPrintManager.java:242) ~[jasperreports-6.2.0.jar:6.2.0]
	at net.sf.jasperreports.engine.JasperPrintManager.print(JasperPrintManager.java:129) ~[jasperreports-6.2.0.jar:6.2.0]
	at net.sf.jasperreports.engine.JasperPrintManager.printReport(JasperPrintManager.java:326) ~[jasperreports-6.2.0.jar:6.2.0]
	at com.parah.mg.frames.operaciones.FrameRematesPagos.cmdProcesarActionPerformed(FrameRematesPagos.java:922) [classes/:?]
	at com.parah.mg.frames.operaciones.FrameRematesPagos.access$900(FrameRematesPagos.java:57) [classes/:?]
	at com.parah.mg.frames.operaciones.FrameRematesPagos$9.actionPerformed(FrameRematesPagos.java:333) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_25]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346) [?:1.8.0_25]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_25]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_25]
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252) [?:1.8.0_25]
	at java.awt.Component.processMouseEvent(Component.java:6525) [?:1.8.0_25]
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321) [?:1.8.0_25]
	at java.awt.Component.processEvent(Component.java:6290) [?:1.8.0_25]
	at java.awt.Container.processEvent(Container.java:2234) [?:1.8.0_25]
	at java.awt.Component.dispatchEventImpl(Component.java:4881) [?:1.8.0_25]
	at java.awt.Container.dispatchEventImpl(Container.java:2292) [?:1.8.0_25]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_25]
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898) [?:1.8.0_25]
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533) [?:1.8.0_25]
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462) [?:1.8.0_25]
	at java.awt.Container.dispatchEventImpl(Container.java:2278) [?:1.8.0_25]
	at java.awt.Window.dispatchEventImpl(Window.java:2739) [?:1.8.0_25]
	at java.awt.Component.dispatchEvent(Component.java:4703) [?:1.8.0_25]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:746) [?:1.8.0_25]
	at java.awt.EventQueue.access$400(EventQueue.java:97) [?:1.8.0_25]
	at java.awt.EventQueue$3.run(EventQueue.java:697) [?:1.8.0_25]
	at java.awt.EventQueue$3.run(EventQueue.java:691) [?:1.8.0_25]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86) [?:1.8.0_25]
	at java.awt.EventQueue$4.run(EventQueue.java:719) [?:1.8.0_25]
	at java.awt.EventQueue$4.run(EventQueue.java:717) [?:1.8.0_25]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_25]
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75) [?:1.8.0_25]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:716) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_25]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_25]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_25]
2016-04-25 07:22:40.954 [AWT-EventQueue-0] ERROR 228OGGER - jButton2ActionPerformed
java.lang.NumberFormatException: For input string: "45-123-1"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65) ~[?:1.8.0_25]
	at java.lang.Integer.parseInt(Integer.java:580) ~[?:1.8.0_25]
	at java.lang.Integer.valueOf(Integer.java:766) ~[?:1.8.0_25]
	at com.parah.mg.frames.admin.FrameIglesiaAdmin.jButton2ActionPerformed(FrameIglesiaAdmin.java:217) [classes/:?]
	at com.parah.mg.frames.admin.FrameIglesiaAdmin.access$200(FrameIglesiaAdmin.java:22) [classes/:?]
	at com.parah.mg.frames.admin.FrameIglesiaAdmin$3.actionPerformed(FrameIglesiaAdmin.java:101) [classes/:?]
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022) [?:1.8.0_25]
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346) [?:1.8.0_25]
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402) [?:1.8.0_25]
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259) [?:1.8.0_25]
	at javax.swing.AbstractButton.doClick(AbstractButton.java:376) [?:1.8.0_25]
	at javax.swing.plaf.basic.BasicRootPaneUI$Actions.actionPerformed(BasicRootPaneUI.java:208) [?:1.8.0_25]
	at javax.swing.SwingUtilities.notifyAction(SwingUtilities.java:1663) [?:1.8.0_25]
	at javax.swing.JComponent.processKeyBinding(JComponent.java:2879) [?:1.8.0_25]
	at javax.swing.KeyboardManager.fireBinding(KeyboardManager.java:307) [?:1.8.0_25]
